ID,TARGET
2733,0.038274448365
2736,0.009695767425
2737,0.0132590318099
2739,0.0377914756536
2740,0.00250337854959
2741,0.0121323885396
2745,0.0323776379228
2747,0.234441190958
2749,0.0224754270166
2751,0.00165896757971
2752,0.0333321429789
2759,0.182862743735
2760,0.00229809014127
2764,0.00335219106637
2766,0.0185075514019
2769,0.020247688517
2772,0.0679351612926
2773,0.00282191485167
2774,0.00913420505822
2776,0.00317309889942
2779,0.010770490393
2782,0.182862743735
2783,0.00776714505628
2788,0.00248049199581
2789,0.012791518122
2791,0.0157229136676
2793,0.0269243679941
2794,0.00240790471435
2796,0.0170393828303
2801,0.0157813020051
2803,0.0214143265039
2804,0.00318689318374
2805,0.0147726107389
2806,0.30108332634
2808,0.0359075367451
2809,0.0272182580084
2812,0.0105774076656
2814,0.0974015519023
2815,0.0138739710674
2816,0.0607667081058
2817,0.197359874845
2819,0.0404595322907
2821,0.179096341133
2822,0.0203124564141
2825,0.00703250290826
2827,0.00247140019201
2829,0.0193558167666
2830,0.00711039500311
2831,0.003540760139
2833,0.00334631768055
2838,0.0327080078423
2839,0.0335096418858
2843,0.00171510933433
2845,0.0135661046952
2849,0.0187775846571
2850,0.00440415227786
2852,0.0134933497757
2859,0.00858792569488
2861,0.00254169129767
2862,0.0174478143454
2863,0.0147343864664
2865,0.00829211622477
2866,0.178579613566
2867,0.0496874898672
2869,0.0353244207799
2871,0.00315008219332
2872,0.0145423766226
2873,0.211272507906
2874,0.00813800375909
2876,0.0212731044739
2877,0.00273310532793
2880,0.0785402804613
2881,0.00810663402081
2882,0.02308293432
2885,0.00904561579227
2886,0.0188861973584
2888,0.00518757896498
2889,0.017812654376
2891,0.0320661514997
2892,0.00645010359585
2893,0.183093830943
2897,0.052950065583
2898,0.0237054396421
2899,0.00963910855353
2901,0.0185530111194
2903,0.105128481984
2904,0.00358811207116
2905,0.0203947741538
2906,0.0691750273108
2908,0.014791903086
2910,0.101686410606
2913,0.00157781795133
2914,0.00367908389308
2915,0.00228936248459
2917,0.00781962089241
2918,0.0209526512772
2919,0.183093830943
2920,0.0242847111076
2921,0.0104183088988
2922,0.0813702195883
2925,0.0309579800814
2926,0.0185782443732
2927,0.0185075514019
2928,0.0541797019541
2929,0.00237570283934
2930,0.0101464334875
2936,0.00162168196402
2944,0.00261162640527
2949,0.00535413390025
2950,0.0100710624829
2951,0.0121413460001
2952,0.00740138813853
2955,0.0241390038282
2957,0.00741794845089
2959,0.0070168338716
2960,0.0173213724047
2961,0.0155022954568
2963,0.0161435697228
2966,0.00245711300522
2967,0.0294597409666
2968,0.015287457034
2969,0.00939133949578
2970,0.0158685706556
2972,0.0893225818872
2973,0.0295263137668
2974,0.00144535582513
2975,0.220447808504
2976,0.0107629792765
2980,0.00111863587517
2983,0.0307153761387
2984,0.158768460155
2986,0.00454338919371
2988,0.0124852722511
2989,0.0313462838531
2990,0.00319341477007
2991,0.0219805091619
2994,0.00932539161295
2995,0.0453495569527
2997,0.0186839476228
3000,0.0213902778924
3001,0.0140941468999
3002,0.00290328753181
3003,0.0430974327028
3005,0.0022742417641
3007,0.00204625935294
3008,0.0241734925658
3009,0.0316537246108
3011,0.0149175776169
3012,0.103571623564
3015,0.0149907758459
3017,0.010071894154
3019,0.0491151511669
3022,0.0242706146091
3025,0.0187806524336
3027,0.0222101006657
3028,0.00355602521449
3030,0.00948811508715
3031,0.00152662710752
3033,0.0179490055889
3035,0.0229898113757
3036,0.0262525398284
3037,0.00221277563833
3039,0.00496726250276
3041,0.102683693171
3046,0.00817459262908
3047,0.00371513934806
3048,0.00344459130429
3050,0.0626769661903
3051,0.00131146097556
3053,0.0024485012982
3055,0.0773064419627
3056,0.0196295324713
3058,0.0193591210991
3060,0.174480974674
3062,0.0287749860436
3063,0.0725305750966
3064,0.110691532493
3065,0.242018252611
3067,0.0377616994083
3069,0.031025711447
3070,0.0734852775931
3072,0.208073496819
3073,0.00580616109073
3074,0.00261162640527
3079,0.0562469027936
3080,0.141361102462
3083,0.0307790059596
3084,0.013298260048
3089,0.00994114391506
3093,0.00176241237205
3094,0.104719042778
3096,0.0522257834673
3098,0.00471866037697
3100,0.00439989985898
3101,0.0439042970538
3102,0.0126592451707
3104,0.037497036159
3105,0.0206135641783
3106,0.0196028240025
3109,0.00496656028554
3110,0.0191591139883
3111,0.0361018925905
3113,0.106601074338
3115,0.0655520036817
3116,0.011020604521
3120,0.0236342102289
3122,0.00583260366693
3124,0.0196028240025
3128,0.0061103166081
3129,0.0217575784773
3130,0.0201294180006
3132,0.0203063301742
3133,0.00485105998814
3135,0.0236015468836
3138,0.00787977036089
3139,0.0253456309438
3140,0.164333090186
3143,0.00515804439783
3146,0.205728307366
3148,0.183162480593
3149,0.0882185921073
3150,0.0358916446567
3152,0.0897420197725
3153,0.0468384847045
3154,0.0639581158757
3155,0.0141994468868
3159,0.0104218684137
3162,0.00209747906774
3163,0.296508073807
3164,0.00281935720704
3166,0.0330957882106
3167,0.0230715498328
3168,0.00257002096623
3171,0.0112192053348
3172,0.0607091039419
3173,0.0156772341579
3177,0.172150194645
3181,0.0182725302875
3183,0.187560677528
3185,0.0240164399147
3186,0.00435591256246
3190,0.0358116440475
3192,0.00337066291831
3193,0.0548549704254
3194,0.0158609766513
3195,0.0221409760416
3197,0.00275346729904
3200,0.0313519313931
3201,0.0718011185527
3206,0.132320791483
3207,0.0113221686333
3208,0.0296871587634
3210,0.181412518024
3211,0.00739506445825
3214,0.0107914730906
3216,0.00340836239047
3217,0.0190011374652
3218,0.0464783348143
3219,0.0255613364279
3223,0.0106218997389
3224,0.0103256134316
3227,0.135400146246
3229,0.00265928334557
3230,0.00269768969156
3231,0.0312107615173
3232,0.00621201843023
3234,0.189952686429
3241,0.00591684086248
3242,0.00721944356337
3244,0.068412527442
3246,0.0573916248977
3248,0.00581790180877
3249,0.00665000500157
3250,0.00273049273528
3252,0.00525260157883
3253,0.00489044329152
3254,0.00384657061659
3255,0.00490493094549
3257,0.0686201602221
3260,0.0224826354533
3264,0.11101128906
3266,0.00747122662142
3267,0.0375375933945
3268,0.0339149869978
3270,0.00138863699976
3271,0.0284772161394
3274,0.0252346470952
3275,0.00250413129106
3276,0.0179945081472
3278,0.0518655702472
3282,0.00240568025038
3284,0.0141858290881
3287,0.00717087788507
3288,0.0257130805403
3289,0.0317617692053
3291,0.181155532598
3292,0.0207167007029
3293,0.00818768143654
3294,0.00396563624963
3296,0.0163831729442
3298,0.00288065895438
3302,0.00782680884004
3303,0.0268063656986
3304,0.0472655370831
3306,0.0141994468868
3307,0.171088069677
3309,0.0196028240025
3310,0.273000240326
3311,0.0109546883032
3312,0.0174359641969
3315,0.00363940512761
3316,0.098889529705
3320,0.180504560471
3322,0.0518579371274
3324,0.0111391544342
3325,0.0208656899631
3326,0.00609571300447
3329,0.050080254674
3331,0.00868307985365
3332,0.0267780162394
3334,0.0024650557898
3336,0.00496959174052
3337,0.0168823227286
3339,0.149897843599
3340,0.0783872082829
3341,0.0252270251513
3345,0.013900202699
3348,0.0130909327418
3350,0.375401556492
3352,0.21115359664
3354,0.0318670943379
3355,0.00592428073287
3356,0.0124403936788
3357,0.00390840088949
3360,0.00325735844672
3361,0.00174416217487
3362,0.00224900897592
3363,0.0215873923153
3364,0.0863771438599
3365,0.0306322034448
3366,0.00220656441525
3367,0.00290516554378
3372,0.0213687084615
3374,0.048992279917
3375,0.0126529168338
3376,0.0332939326763
3377,0.034941919148
3378,0.00573782576248
3380,0.077247671783
3381,0.042249366641
3382,0.083957195282
3385,0.0118402084336
3386,0.00807835906744
3389,0.0196526665241
3390,0.021005300805
3391,0.173361480236
3393,0.00447148643434
3394,0.00334696983919
3401,0.0647341310978
3403,0.00279072090052
3404,0.0514329336584
3406,0.00992481037974
3407,0.0576109178364
3410,0.00225837156177
3411,0.0420194864273
3414,0.00155287142843
3416,0.00757825933397
3418,0.00196891184896
3419,0.00435740593821
3421,0.146800041199
3422,0.0181155316532
3423,0.00273049273528
3424,0.114613629878
3426,0.159745484591
3427,0.0403429828584
3429,0.036695972085
3431,0.00351127143949
3433,0.00705560250208
3435,0.00193021586165
3436,0.0148458275944
3437,0.194559916854
3438,0.00869705434889
3442,0.235649988055
3444,0.0815718621016
3447,0.0320855826139
3450,0.00872334651649
3451,0.0133952628821
3454,0.00438632909209
3455,0.00260637258179
3456,0.00444422336295
3459,0.00522951874882
3460,0.0275022238493
3461,0.0120598282665
3463,0.0173477772623
3465,0.0142494998872
3468,0.00951354391873
3469,0.0331494510174
3470,0.00726910308003
3472,0.0915411934257
3473,0.013239257969
3475,0.00285577354953
3476,0.0107828378677
3478,0.00236448133364
3479,0.0714462548494
3481,0.309906691313
3483,0.0540412291884
3484,0.00229559000582
3485,0.0255583897233
3488,0.0166558455676
3489,0.0255299229175
3490,0.00264060404152
3494,0.0027152618859
3498,0.0287704598159
3501,0.160212978721
3503,0.00994960404932
3506,0.0101156039163
3507,0.0128565263003
3509,0.253503113985
3510,0.0157809983939
3511,0.0677087455988
3512,0.145857363939
3514,0.00194255821407
3517,0.0545239187777
3519,0.00867251306772
3521,0.00445514032617
3522,0.0308655556291
3524,0.0327610783279
3526,0.0278829131275
3527,0.0103496927768
3529,0.00661804433912
3534,0.00948811508715
3536,0.0016698979307
3539,0.0273875314742
3540,0.0169828906655
3541,0.0147918276489
3542,0.0185156650841
3543,0.067649282515
3544,0.179666861892
3545,0.0835939347744
3547,0.029496608302
3548,0.0590013563633
3549,0.279972523451
3553,0.00291673559695
3555,0.0043052113615
3556,0.192440986633
3557,0.00195273931604
3558,0.00592134427279
3564,0.00275401724502
3565,0.00388010963798
3566,0.0896825194359
3568,0.0253016669303
3569,0.0172078162432
3571,0.00272985012271
3574,0.0134495794773
3576,0.00215784902684
3579,0.0734461024404
3582,0.0237365812063
3583,0.183093830943
3585,0.016884483397
3586,0.00335077056661
3588,0.00192621478345
3589,0.00899556092918
3590,0.0415895059705
3591,0.114708311856
3593,0.00665509747341
3594,0.0141994468868
3596,0.0325208418071
3597,0.0103635191917
3598,0.00222184509039
3600,0.0482888333499
3601,0.00896235927939
3602,0.0598698295653
3603,0.015158964321
3606,0.0800079107285
3610,0.00246852543205
3611,0.0312047917396
3612,0.158467903733
3614,0.00409479625523
3617,0.00193366641179
3618,0.00716745620593
3619,0.0634493008256
3621,0.0619888305664
3622,0.0200579836965
3624,0.00308193499222
3627,0.00280171935447
3628,0.00535617861897
3634,0.0997265279293
3637,0.0213685184717
3638,0.015351511538
3643,0.201524630189
3644,0.0197189953178
3646,0.206952065229
3648,0.0118583654985
3651,0.0117888143286
3652,0.0485981218517
3654,0.00914905872196
3656,0.012284129858
3658,0.185527220368
3659,0.0196028240025
3661,0.0376162491739
3663,0.00198541255668
3664,0.029347864911
3665,0.00366285583004
3668,0.00646774470806
3669,0.148058652878
3670,0.00648573692888
3671,0.0702511966228
3673,0.00313964067027
3674,0.00135124183726
3676,0.0318670943379
3678,0.0351981967688
3679,0.00851938687265
3683,0.00293192383833
3684,0.0279599446803
3685,0.0210214816034
3687,0.0120799737051
3693,0.105613678694
3696,0.0386707782745
3698,0.0423231609166
3700,0.00330689363182
3702,0.00505652837455
3706,0.0187970902771
3707,0.0155391311273
3716,0.00869888812304
3720,0.0100657967851
3721,0.0186152886599
3723,0.0165611281991
3725,0.0341258458793
3726,0.0558782964945
3734,0.00406453805044
3735,0.0352625884116
3736,0.00521123921499
3737,0.0117655443028
3739,0.00138720555697
3740,0.0216816347092
3743,0.138464093208
3746,0.0677268728614
3749,0.0164186954498
3754,0.0138143980876
3756,0.00332772661932
3757,0.142657488585
3759,0.0124012744054
3762,0.152090385556
3763,0.0154647594318
3766,0.00487873144448
3769,0.093818962574
3770,0.0242706146091
3776,0.017073854804
3777,0.0136429686099
3778,0.00321082375012
3781,0.00365273677744
3783,0.0220985990018
3787,0.0167216919363
3788,0.253312915564
3791,0.0155846644193
3792,0.00129728380125
3793,0.0127019360662
3794,0.0201442223042
3795,0.232022240758
3797,0.044569902122
3800,0.0815128684044
3802,0.0372911430895
3804,0.0196028240025
3805,0.00822900421917
3807,0.0470556207001
3809,0.0268987286836
3811,0.00865482073277
3815,0.125668421388
3816,0.110691532493
3819,0.142331019044
3821,0.00606130436063
3822,0.179009273648
3823,0.015061554499
3824,0.0403134375811
3825,0.0104113547131
3827,0.0145694557577
3829,0.0371153838933
3830,0.187488362193
3831,0.00239010248333
3833,0.0192954130471
3838,0.0453125573695
3842,0.164534658194
3844,0.0281151589006
3845,0.00229798723012
3848,0.013631795533
3849,0.00175471801776
3851,0.0145694557577
3855,0.0368539765477
3856,0.0168983656913
3858,0.435330331326
3859,0.0306433793157
3862,0.00266106589697
3865,0.0744239166379
3866,0.0318670943379
3869,0.0124506792054
3873,0.0622277483344
3876,0.215035811067
3877,0.039463724941
3878,0.0318591147661
3883,0.0108210258186
3886,0.0307153761387
3887,0.00453783897683
3890,0.0185478311032
3894,0.00276506366208
3898,0.00471029430628
3899,0.0199427437037
3901,0.0189208146185
3902,0.0192853584886
3903,0.0319408774376
3904,0.0126955211163
3909,0.00263441493735
3911,0.00897530745715
3914,0.0289282482117
3916,0.0601969659328
3917,0.00565155223012
3918,0.010770490393
3919,0.00422319537029
3921,0.0169545020908
3922,0.00718004209921
3926,0.0498051457107
3928,0.0109871858731
3929,0.00439909379929
3932,0.172150194645
3933,0.0163803454489
3936,0.0408329963684
3938,0.0613973662257
3940,0.0136843081564
3942,0.0105191851035
3944,0.00777692580596
3946,0.0118673369288
3948,0.00926800910383
3949,0.0261793378741
3951,0.0101380171254
3953,0.0014320196351
3954,0.0220291353762
3955,0.0139507697895
3959,0.0430653914809
3960,0.0228827502578
3963,0.0224853549153
3964,0.00948811508715
3965,0.0268304944038
3967,0.0112697556615
3968,0.0273926761001
3969,0.0213901530951
3974,0.0218810718507
3975,0.0179570261389
3980,0.00991011317819
3981,0.00586638925597
3984,0.00718621071428
3986,0.00520058814436
3989,0.00715334760025
3991,0.0678599178791
3992,0.0183636583388
3993,0.013022383675
3994,0.0222188066691
3996,0.0264130569994
3997,0.0486589893699
4001,0.256093233824
4002,0.199514046311
4003,0.00994960404932
4005,0.0158212203532
4009,0.0082399463281
4011,0.161192804575
4014,0.0229797288775
4016,0.0145011749119
4018,0.00327244889922
4021,0.00837102718651
4022,0.0305579286069
4024,0.00397545937449
4025,0.0345168076456
4027,0.243493273854
4031,0.0071324147284
4032,0.0207000114024
4033,0.0086340457201
4034,0.182407960296
4035,0.0238475129008
4036,0.0379327088594
4037,0.0234347209334
4040,0.00962917227298
4041,0.171288698912
4042,0.0287508685142
4044,0.0253681931645
4046,0.00273695890792
4047,0.0032673003152
4048,0.00268435105681
4049,0.0877925604582
4050,0.0168797355145
4052,0.00282607763074
4055,0.0177513919771
4058,0.130218267441
4060,0.00359624670818
4061,0.0242706146091
4063,0.0349916219711
4068,0.00193021586165
4071,0.00307050812989
4073,0.0572182238102
4075,0.0666284114122
4076,0.0523875281215
4079,0.00274171237834
4083,0.0562644191086
4086,0.0390856601298
4087,0.0134045667946
4089,0.00383786298335
4092,0.094388872385
4093,0.00727935042232
4096,0.0191016159952
4098,0.0176121257246
4100,0.00287815113552
4102,0.0924223139882
4106,0.0832000523806
4108,0.0105093521997
4110,0.0185234993696
4111,0.146135479212
4112,0.00295089511201
4113,0.0209764428437
4114,0.018182085827
4116,0.00264663132839
4119,0.130843266845
4121,0.00369681301527
4123,0.00410655979067
4124,0.0145109416917
4126,0.00903132092208
4128,0.0147625934333
4133,0.045927926898
4135,0.00827513448894
4136,0.0359018221498
4138,0.00431570224464
4141,0.00285715889186
4144,0.0289866682142
4148,0.023708101362
4152,0.0114795491099
4153,0.0329082496464
4154,0.0274492911994
4157,0.00288979546167
4158,0.0183648876846
4159,0.00555463507771
4161,0.0340073741972
4162,0.00302828405984
4164,0.016990326345
4165,0.32557696104
4166,0.0409752503037
4167,0.0193354766816
4170,0.00962188094854
4171,0.0457761362195
4172,0.209515318274
4173,0.00235361931846
4174,0.00289699691348
4175,0.00280943699181
4176,0.0262512303889
4177,0.0919131189585
4178,0.00271254265681
4179,0.0170836355537
4181,0.0168524179608
4184,0.107787191868
4185,0.0770477131009
4188,0.0220310781151
4189,0.0714548304677
4190,0.00481567718089
4191,0.010770490393
4192,0.0303772743791
4193,0.00273049273528
4194,0.010259703733
4195,0.010770490393
4196,0.0460603684187
4199,0.0133822374046
4200,0.0148458275944
4202,0.00962859857827
4204,0.0089050643146
4206,0.0161140225828
4207,0.0630908608437
4211,0.0398238413036
4212,0.00983836688101
4213,0.0104351406917
4214,0.0483548380435
4215,0.165868967772
4216,0.014428012073
4217,0.0266450960189
4220,0.00148490897845
4221,0.00340341776609
4223,0.0067197130993
4228,0.0308437719941
4231,0.0434829369187
4233,0.0440821610391
4234,0.0196028240025
4235,0.0220985990018
4236,0.0108360936865
4240,0.00227568019181
4241,0.0390802510083
4247,0.0168828852475
4248,0.009695767425
4249,0.00858792569488
4252,0.00499009294435
4255,0.00507437204942
4256,0.172150194645
4258,0.005571115762
4260,0.0867488756776
4261,0.185989946127
4265,0.0240248478949
4268,0.022838389501
4269,0.00188533822075
4270,0.00905540492386
4273,0.0377558507025
4274,0.104779116809
4276,0.00183180649765
4277,0.00222381646745
4278,0.0465437322855
4280,0.00232805591077
4281,0.0274606775492
4286,0.0490468628705
4289,0.162838146091
4290,0.017224540934
4291,0.00169689732138
4293,0.0224826354533
4300,0.0131748449057
4302,0.0121351312846
4303,0.22048561275
4304,0.0253214705735
4306,0.0139063019305
4308,0.0187493413687
